	current_event_id=272388
	current_problem_id=0
	last_problem_id=133094
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525532764
	last_hard_state_change=1525532764
	last_time_ok=1525550644
	last_time_warning=1525532704
	last_time_unknown=1522341362
	last_time_critical=0
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=1525532824
	check_options=0
	current_notification_number=0
	current_notification_id=111227
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HD_spdb/monitor/sband
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=272386
	current_event_id=272389
	current_problem_id=0
	last_problem_id=133095
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525532764
	last_hard_state_change=1525532764
	last_time_ok=1525550644
	last_time_warning=1525532704
	last_time_unknown=1522341362
	last_time_critical=1517742551
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=1525532824
	check_options=0
	current_notification_number=0
	current_notification_id=111228
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_DataMapper_primary
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219793
	current_event_id=220002
	current_problem_id=0
	last_problem_id=108494
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100898
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_DsFileDist_front
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219794
	current_event_id=220003
	current_problem_id=0
	last_problem_id=108495
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100899
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_DsFmqServer_manager
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219795
	current_event_id=220004
	current_problem_id=0
	last_problem_id=108496
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100900
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_DsServerMgr_primary
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219796
	current_event_id=220005
	current_problem_id=0
	last_problem_id=108497
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100901
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_Dsr2Radx_covar.sband
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219797
	current_event_id=220006
	current_problem_id=0
	last_problem_id=108498
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100902
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_Dsr2Radx_moments.kband
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522861344
	last_hard_state_change=1522861344
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_Dsr2Radx_moments.sband
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219798
	current_event_id=220007
	current_problem_id=0
	last_problem_id=108499
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100903
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_Dsr2Radx_sunscan.sband
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219799
	current_event_id=220008
	current_problem_id=0
	last_problem_id=108500
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100904
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_RadxPartRain_sband.rhi
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=219800
	current_event_id=220009
	current_problem_id=0
	last_problem_id=108501
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1522343819
	last_hard_state_change=1522343819
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1515451202
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=0
	check_options=0
	current_notification_number=0
	current_notification_id=100905
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pgen2.gate.rtf
	service_description=HP_RadxPartRain_sband.sur
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=229908
	current_event_id=229910
	current_problem_id=0
	last_problem_id=113399
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523742266
	last_hard_state_change=1523742266
	last_time_ok=1525550644
	last_time_warning=0
	last_time_unknown=1522341362
	last_time_critical=1523742206
	plugin_output=OK - OK
	long_plugin_output=
	performance_data=
	last_check=1525550644
	next_check=1523742326
	check_options=0
	current_notification_number=0
	current_notification_id=104033
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
